Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    IF              shift and go to state 69
    WHILE           shift and go to state 68
    FOR             shift and go to state 78
    LET             shift and go to state 89

    for                            shift and go to state 72
    expression                     shift and go to state 185
    let_expression                 shift and go to state 67
    while                          shift and go to state 87
    let                            shift and go to state 79
    block_expression               shift and go to state 81
    if_then_else                   shift and go to state 82

state 175

    (42) expression -> ID LSQRBRACKET expression RSQRBRACKET GETS . expression
    (37) expression -> . block_expression
    (41) expression -> . ID GETS expression
    (42) expression -> . ID LSQRBRACKET expression RSQRBRACKET GETS expression
    (43) expression -> . ID LPAREN argument_list RPAREN
    (44) expression -> . ID LPAREN RPAREN
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression LT expression
    (53) expression -> . expression GT expression
    (54) expression -> . expression LTEQ expression
    (55) expression -> . expression GTEQ expression
    (56) expression -> . expression EQUAL expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression AND expression
    (59) expression -> . NOT expression
    (60) expression -> . TILDA expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . SELF
    (63) expression -> . ID
    (64) expression -> . ID LSQRBRACKET expression RSQRBRACKET
    (65) expression -> . INTEGER
    (66) expression -> . STRING
    (67) expression -> . TRUE
    (68) expression -> . FALSE
    (69) expression -> . BREAK
    (70) expression -> . CONTINUE
    (71) expression -> . expression PERIOD ID LPAREN argument_list RPAREN
    (72) expression -> . expression PERIOD ID LPAREN RPAREN
    (73) expression -> . NEW type
    (74) expression -> . ISVOID expression
    (75) expression -> . let_expression
    (78) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (79) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (80) expression -> . if_then_else
    (82) expression -> . while
    (84) expression -> . for
    (38) block_expression -> . LBRACE block_list RBRACE
    (77) let_expression -> . let formaldehyde IN expression TEL
    (81) if_then_else -> . IF expression THEN expression ELSE expression FI
    (83) while -> . WHILE expression LOOP expression POOL
    (85) for -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN LOOP expression POOL
    (76) let -> . LET

    ID              shift and go to state 73
    NOT             shift and go to state 90
    TILDA           shift and go to state 75
    LPAREN          shift and go to state 80
    SELF            shift and go to state 86
    INTEGER         shift and go to state 76
    STRING          shift and go to state 77
    TRUE            shift and go to state 71
    FALSE           shift and go to state 84
    BREAK           shift and go to state 85
    CONTINUE        shift and go to state 88
    NEW             shift and go to state 70
    ISVOID          shift and go to state 74
    LBRACE          shift and go to state 83
    IF              shift and go to state 69
    WHILE           shift and go to state 68
    FOR             shift and go to state 78
    LET             shift and go to state 89

    for                            shift and go to state 72
    expression                     shift and go to state 186
    let_expression                 shift and go to state 67
    while                          shift and go to state 87
    let                            shift and go to state 79
    block_expression               shift and go to state 81
    if_then_else                   shift and go to state 82

state 176

    (46) argument_list -> argument_list COMMA expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . MOD expression
    (52) expression -> expression . LT expression
    (53) expression -> expression . GT expression
    (54) expression -> expression . LTEQ expression
    (55) expression -> expression . GTEQ expression
    (56) expression -> expression . EQUAL expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . AND expression
    (71) expression -> expression . PERIOD ID LPAREN argument_list RPAREN
    (72) expression -> expression . PERIOD ID LPAREN RPAREN
    (78) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (79) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN RPAREN

    RPAREN          reduce using rule 46 (argument_list -> argument_list COMMA expression .)
    COMMA           reduce using rule 46 (argument_list -> argument_list COMMA expression .)
    PLUS            shift and go to state 118
    MINUS           shift and go to state 115
    TIMES           shift and go to state 122
    DIVIDE          shift and go to state 116
    MOD             shift and go to state 127
    LT              shift and go to state 117
    GT              shift and go to state 119
    LTEQ            shift and go to state 125
    GTEQ            shift and go to state 113
    EQUAL           shift and go to state 114
    OR              shift and go to state 126
    AND             shift and go to state 124
    PERIOD          shift and go to state 121
    AT              shift and go to state 123


state 177

    (85) for -> FOR LPAREN expression SEMICOLON expression . SEMICOLON expression RPAREN LOOP expression POOL
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . MOD expression
    (52) expression -> expression . LT expression
    (53) expression -> expression . GT expression
    (54) expression -> expression . LTEQ expression
    (55) expression -> expression . GTEQ expression
    (56) expression -> expression . EQUAL expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . AND expression
    (71) expression -> expression . PERIOD ID LPAREN argument_list RPAREN
    (72) expression -> expression . PERIOD ID LPAREN RPAREN
    (78) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (79) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN RPAREN

    SEMICOLON       shift and go to state 187
    PLUS            shift and go to state 118
    MINUS           shift and go to state 115
    TIMES           shift and go to state 122
    DIVIDE          shift and go to state 116
    MOD             shift and go to state 127
    LT              shift and go to state 117
    GT              shift and go to state 119
    LTEQ            shift and go to state 125
    GTEQ            shift and go to state 113
    EQUAL           shift and go to state 114
    OR              shift and go to state 126
    AND             shift and go to state 124
    PERIOD          shift and go to state 121
    AT              shift and go to state 123


state 178

    (77) let_expression -> let formaldehyde IN expression TEL .

    PLUS            reduce using rule 77 (let_expression -> let formaldehyde IN expression TEL .)
    MINUS           reduce using rule 77 (let_expression -> let formaldehyde IN expression TEL .)
    TIMES           reduce using rule 77 (let_expression -> let formaldehyde IN expression TEL .)
    DIVIDE          reduce using rule 77 (let_expression -> let formaldehyde IN expression TEL .)
    MOD             reduce using rule 77 (let_expression -> let formaldehyde IN expression TEL .)
    LT              reduce using rule 77 (let_expression -> let formaldehyde IN expression TEL .)
    GT              reduce using rule 77 (let_expression -> let formaldehyde IN expression TEL .)
    LTEQ            reduce using rule 77 (let_expression -> let formaldehyde IN expression TEL .)
    GTEQ            reduce using rule 77 (let_expression -> let formaldehyde IN expression TEL .)
    EQUAL           reduce using rule 77 (let_expression -> let formaldehyde IN expression TEL .)
    OR              reduce using rule 77 (let_expression -> let formaldehyde IN expression TEL .)
    AND             reduce using rule 77 (let_expression -> let formaldehyde IN expression TEL .)
    PERIOD          reduce using rule 77 (let_expression -> let formaldehyde IN expression TEL .)
    AT              reduce using rule 77 (let_expression -> let formaldehyde IN expression TEL .)
    RPAREN          reduce using rule 77 (let_expression -> let formaldehyde IN expression TEL .)
    COMMA           reduce using rule 77 (let_expression -> let formaldehyde IN expression TEL .)
